timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1673875372552,100,/get_method,200,OK,HW_1_050 1-2,text,true,,174,153,6,6,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,100,0,52
1673875372536,118,/get_method,200,OK,HW_1_050 1-1,text,true,,174,153,6,6,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,118,0,68
1673875372577,121,/get_method,200,OK,HW_1_050 1-3,text,true,,174,153,9,9,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,121,0,64
1673875372596,106,/get_method,200,OK,HW_1_050 1-4,text,true,,174,153,9,9,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,106,0,56
1673875372617,117,/get_method,200,OK,HW_1_050 1-5,text,true,,174,153,10,10,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,116,0,66
1673875372654,90,/user_info_2,200,OK,HW_1_050 1-2,text,true,,476,251,11,11,http://162.55.220.72:5006/user_info_2,90,0,44
1673875372637,117,/get_method,200,OK,HW_1_050 1-6,text,true,,174,153,11,11,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,117,0,65
1673875372655,130,/user_info_2,200,OK,HW_1_050 1-1,text,true,,476,251,13,13,http://162.55.220.72:5006/user_info_2,129,0,68
1673875372698,93,/user_info_2,200,OK,HW_1_050 1-3,text,true,,476,251,13,13,http://162.55.220.72:5006/user_info_2,93,0,45
1673875372655,136,/get_method,200,OK,HW_1_050 1-7,text,true,,174,153,13,13,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,136,0,69
1673875372676,129,/get_method,200,OK,HW_1_050 1-8,text,true,,174,153,14,14,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,129,0,67
1673875372719,88,/get_method,200,OK,HW_1_050 1-10,text,true,,174,153,14,14,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,88,0,44
1673875372702,117,/user_info_2,200,OK,HW_1_050 1-4,text,true,,476,251,15,15,http://162.55.220.72:5006/user_info_2,117,0,61
1673875372697,125,/get_method,200,OK,HW_1_050 1-9,text,true,,174,153,15,15,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,125,0,66
1673875372736,95,/get_method,200,OK,HW_1_050 1-11,text,true,,174,153,15,15,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,95,0,48
1673875372734,103,/user_info_2,200,OK,HW_1_050 1-5,text,true,,476,251,16,16,http://162.55.220.72:5006/user_info_2,103,0,50
1673875372744,121,/user_info_3,200,OK,HW_1_050 1-2,text,true,,378,251,17,17,http://162.55.220.72:5006/user_info_3,121,0,60
1673875372754,125,/user_info_2,200,OK,HW_1_050 1-6,text,true,,476,251,18,18,http://162.55.220.72:5006/user_info_2,125,0,61
1673875372755,124,/get_method,200,OK,HW_1_050 1-12,text,true,,174,153,18,18,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,124,0,60
1673875372791,89,/user_info_2,200,OK,HW_1_050 1-7,text,true,,476,251,18,18,http://162.55.220.72:5006/user_info_2,89,0,44
1673875372795,90,/get_method,200,OK,HW_1_050 1-14,text,true,,174,153,18,18,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,90,0,46
1673875372791,101,/user_info_3,200,OK,HW_1_050 1-3,text,true,,378,251,18,18,http://162.55.220.72:5006/user_info_3,101,0,50
1673875372805,92,/user_info_2,200,OK,HW_1_050 1-8,text,true,,476,251,19,19,http://162.55.220.72:5006/user_info_2,92,0,44
1673875372775,125,/get_method,200,OK,HW_1_050 1-13,text,true,,174,153,19,19,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,125,0,60
1673875372808,92,/user_info_2,200,OK,HW_1_050 1-10,text,true,,476,251,19,19,http://162.55.220.72:5006/user_info_2,92,0,41
1673875372785,118,/user_info_3,200,OK,HW_1_050 1-1,text,true,,378,251,19,19,http://162.55.220.72:5006/user_info_3,118,0,56
1673875372823,87,/user_info_2,200,OK,HW_1_050 1-9,text,true,,476,251,19,19,http://162.55.220.72:5006/user_info_2,87,0,42
1673875372813,98,/get_method,200,OK,HW_1_050 1-15,text,true,,174,153,19,19,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,98,0,50
1673875372819,105,/user_info_3,200,OK,HW_1_050 1-4,text,true,,378,251,20,20,http://162.55.220.72:5006/user_info_3,105,0,53
1673875372838,105,/user_info_3,200,OK,HW_1_050 1-5,text,true,,378,251,21,21,http://162.55.220.72:5006/user_info_3,105,0,53
1673875372854,92,/get_method,200,OK,HW_1_050 1-17,text,true,,174,153,21,21,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,92,0,44
1673875372832,122,/get_method,200,OK,HW_1_050 1-16,text,true,,174,153,22,22,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,122,0,59
1673875372831,123,/user_info_2,200,OK,HW_1_050 1-11,text,true,,476,251,22,22,http://162.55.220.72:5006/user_info_2,123,0,61
1673875372866,92,/object_info_1,200,OK,HW_1_050 1-2,text,true,,235,166,22,22,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,92,0,44
1673875372873,96,/get_method,200,OK,HW_1_050 1-18,text,true,,174,153,22,22,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,96,0,47
1673875372879,94,/user_info_3,200,OK,HW_1_050 1-6,text,true,,378,251,23,23,http://162.55.220.72:5006/user_info_3,94,0,43
1673875372881,93,/user_info_3,200,OK,HW_1_050 1-7,text,true,,378,251,23,23,http://162.55.220.72:5006/user_info_3,93,0,42
1673875372879,104,/user_info_2,200,OK,HW_1_050 1-12,text,true,,476,251,23,23,http://162.55.220.72:5006/user_info_2,104,0,52
1673875372904,92,/object_info_1,200,OK,HW_1_050 1-1,text,true,,235,166,24,24,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,92,0,41
1673875372897,100,/user_info_3,200,OK,HW_1_050 1-8,text,true,,378,251,24,24,http://162.55.220.72:5006/user_info_3,100,0,46
1673875372900,103,/user_info_2,200,OK,HW_1_050 1-13,text,true,,476,251,24,24,http://162.55.220.72:5006/user_info_2,103,0,45
1673875372885,119,/user_info_2,200,OK,HW_1_050 1-14,text,true,,476,251,24,24,http://162.55.220.72:5006/user_info_2,119,0,58
1673875372911,95,/user_info_2,200,OK,HW_1_050 1-15,text,true,,476,251,24,24,http://162.55.220.72:5006/user_info_2,95,0,43
1673875372892,122,/object_info_1,200,OK,HW_1_050 1-3,text,true,,235,166,25,25,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,122,0,53
1673875372893,123,/get_method,200,OK,HW_1_050 1-19,text,true,,174,153,25,25,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,122,0,54
1673875372900,116,/user_info_3,200,OK,HW_1_050 1-10,text,true,,378,251,25,25,http://162.55.220.72:5006/user_info_3,115,0,54
1673875372913,108,/get_method,200,OK,HW_1_050 1-20,text,true,,174,153,25,25,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,108,0,52
1673875372910,120,/user_info_3,200,OK,HW_1_050 1-9,text,true,,378,251,25,25,http://162.55.220.72:5006/user_info_3,120,0,59
1673875372924,112,/object_info_1,200,OK,HW_1_050 1-4,text,true,,235,166,26,26,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,112,0,56
1673875372954,87,/get_method,200,OK,HW_1_050 1-22,text,true,,174,153,26,26,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,87,0,42
1673875372946,101,/user_info_2,200,OK,HW_1_050 1-17,text,true,,476,251,26,26,http://162.55.220.72:5006/user_info_2,101,0,49
1673875372934,122,/get_method,200,OK,HW_1_050 1-21,text,true,,174,153,27,27,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,122,0,61
1673875372944,112,/object_info_1,200,OK,HW_1_050 1-5,text,true,,235,166,27,27,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,112,0,52
1673875372955,116,/user_info_3,200,OK,HW_1_050 1-11,text,true,,378,251,27,27,http://162.55.220.72:5006/user_info_3,116,0,56
1673875372954,117,/user_info_2,200,OK,HW_1_050 1-16,text,true,,476,251,27,27,http://162.55.220.72:5006/user_info_2,117,0,57
1673875372958,124,/object_info_2,200,OK,HW_1_050 1-2,text,true,,490,169,28,28,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,124,0,62
1673875372992,100,/get_method,200,OK,HW_1_050 1-24,text,true,,174,153,29,29,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,100,0,49
1673875372996,96,/object_info_2,200,OK,HW_1_050 1-1,text,true,,490,169,29,29,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,96,0,45
1673875372983,115,/user_info_3,200,OK,HW_1_050 1-12,text,true,,378,251,29,29,http://162.55.220.72:5006/user_info_3,115,0,52
1673875372969,129,/user_info_2,200,OK,HW_1_050 1-18,text,true,,476,251,29,29,http://162.55.220.72:5006/user_info_2,129,0,58
1673875372974,132,/object_info_1,200,OK,HW_1_050 1-6,text,true,,235,166,29,29,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,132,0,61
1673875372975,131,/object_info_1,200,OK,HW_1_050 1-7,text,true,,235,166,29,29,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,131,0,60
1673875372974,136,/get_method,200,OK,HW_1_050 1-23,text,true,,174,153,29,29,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,135,0,62
1673875373004,107,/user_info_3,200,OK,HW_1_050 1-13,text,true,,378,251,30,30,http://162.55.220.72:5006/user_info_3,107,0,51
1673875372997,119,/object_info_1,200,OK,HW_1_050 1-8,text,true,,235,166,30,30,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,119,0,58
1673875373021,111,/user_info_2,200,OK,HW_1_050 1-20,text,true,,476,251,30,30,http://162.55.220.72:5006/user_info_2,111,0,50
1673875373007,125,/user_info_3,200,OK,HW_1_050 1-15,text,true,,378,251,30,30,http://162.55.220.72:5006/user_info_3,125,0,58
1673875373004,130,/user_info_3,200,OK,HW_1_050 1-14,text,true,,378,251,31,31,http://162.55.220.72:5006/user_info_3,130,0,61
1673875373030,106,/object_info_1,200,OK,HW_1_050 1-9,text,true,,235,166,31,31,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,106,0,47
1673875373014,133,/object_info_2,200,OK,HW_1_050 1-3,text,true,,490,169,31,31,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,133,0,57
1673875373012,135,/get_method,200,OK,HW_1_050 1-25,text,true,,174,153,31,31,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,135,0,59
1673875373016,141,/user_info_2,200,OK,HW_1_050 1-19,text,true,,476,251,32,32,http://162.55.220.72:5006/user_info_2,141,0,56
1673875373016,141,/object_info_1,200,OK,HW_1_050 1-10,text,true,,235,166,32,32,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,141,0,58
1673875373032,125,/get_method,200,OK,HW_1_050 1-26,text,true,,174,153,32,32,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,125,0,50
1673875373036,137,/object_info_2,200,OK,HW_1_050 1-4,text,true,,490,169,33,33,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,137,0,62
1673875373072,101,/get_method,200,OK,HW_1_050 1-28,text,true,,174,153,33,33,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,101,0,42
1673875373072,101,/user_info_3,200,OK,HW_1_050 1-16,text,true,,378,251,33,33,http://162.55.220.72:5006/user_info_3,101,0,44
1673875373072,102,/object_info_1,200,OK,HW_1_050 1-11,text,true,,235,166,33,33,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,102,0,44
1673875373057,117,/user_info_2,200,OK,HW_1_050 1-21,text,true,,476,251,33,33,http://162.55.220.72:5006/user_info_2,117,0,51
1673875373057,117,/object_info_2,200,OK,HW_1_050 1-5,text,true,,490,169,33,33,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,117,0,54
1673875373041,137,/user_info_2,200,OK,HW_1_050 1-22,text,true,,476,251,33,33,http://162.55.220.72:5006/user_info_2,137,0,61
1673875373052,126,/get_method,200,OK,HW_1_050 1-27,text,true,,174,153,33,33,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,126,0,56
1673875373048,130,/user_info_3,200,OK,HW_1_050 1-17,text,true,,378,251,33,33,http://162.55.220.72:5006/user_info_3,130,0,59
1673875373082,96,/object_info_3,200,OK,HW_1_050 1-2,text,true,,531,168,33,33,http://162.55.220.72:5006/object_info_3?name=Aliaksandr&age=99&salary=5000,96,0,45
1673875373092,99,/user_info_2,200,OK,HW_1_050 1-24,text,true,,476,251,33,33,http://162.55.220.72:5006/user_info_2,99,0,44
1673875373092,99,/object_info_3,200,OK,HW_1_050 1-1,text,true,,531,168,33,33,http://162.55.220.72:5006/object_info_3?name=Aliaksandr&age=99&salary=5000,99,0,43
1673875373092,115,/get_method,200,OK,HW_1_050 1-29,text,true,,174,153,34,34,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,115,0,56
1673875373111,117,/object_info_1,200,OK,HW_1_050 1-13,text,true,,235,166,35,35,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,117,0,46
1673875373110,124,/user_info_2,200,OK,HW_1_050 1-23,text,true,,476,251,36,36,http://162.55.220.72:5006/user_info_2,124,0,47
1673875373132,105,/object_info_1,200,OK,HW_1_050 1-15,text,true,,235,166,36,36,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,105,0,53
1673875373112,125,/get_method,200,OK,HW_1_050 1-30,text,true,,174,153,36,36,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,125,0,60
1673875373106,133,/object_info_2,200,OK,HW_1_050 1-6,text,true,,490,169,36,36,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,132,0,62
1673875373098,147,/object_info_1,200,OK,HW_1_050 1-12,text,true,,235,166,36,36,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,147,0,59
1673875373098,148,/user_info_3,200,OK,HW_1_050 1-18,text,true,,378,251,36,36,http://162.55.220.72:5006/user_info_3,148,0,59
1673875373106,140,/object_info_2,200,OK,HW_1_050 1-7,text,true,,490,169,36,36,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,140,0,67
1673875373117,129,/object_info_2,200,OK,HW_1_050 1-8,text,true,,490,169,36,36,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,129,0,61
1673875373132,117,/user_info_3,200,OK,HW_1_050 1-20,text,true,,378,251,36,36,http://162.55.220.72:5006/user_info_3,117,0,58
1673875373132,118,/get_method,200,OK,HW_1_050 1-31,text,true,,174,153,36,36,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,118,0,59
1673875373136,123,/object_info_2,200,OK,HW_1_050 1-9,text,true,,490,169,37,37,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,123,0,68
1673875373147,118,/object_info_3,200,OK,HW_1_050 1-3,text,true,,531,168,37,37,http://162.55.220.72:5006/object_info_3?name=Aliaksandr&age=99&salary=5000,117,0,57
1673875373147,118,/user_info_2,200,OK,HW_1_050 1-25,text,true,,476,251,37,37,http://162.55.220.72:5006/user_info_2,118,0,57
1673875373134,132,/object_info_1,200,OK,HW_1_050 1-14,text,true,,235,166,37,37,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,131,0,70
1673875373152,115,/get_method,200,OK,HW_1_050 1-32,text,true,,174,153,37,37,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,115,0,67
1673875373157,113,/user_info_3,200,OK,HW_1_050 1-19,text,true,,378,251,37,37,http://162.55.220.72:5006/user_info_3,113,0,68
1673875373174,100,/user_info_3,200,OK,HW_1_050 1-21,text,true,,378,251,38,38,http://162.55.220.72:5006/user_info_3,100,0,52
1673875373178,100,/object_info_4,200,OK,HW_1_050 1-2,text,true,,243,168,38,38,http://162.55.220.72:5006/object_info_4?name=Aliaksandr&age=55&salary=3355,100,0,50
1673875373174,104,/object_info_3,200,OK,HW_1_050 1-5,text,true,,531,168,38,38,http://162.55.220.72:5006/object_info_3?name=Aliaksandr&age=99&salary=5000,104,0,53
1673875373174,104,/object_info_2,200,OK,HW_1_050 1-11,text,true,,490,169,38,38,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,104,0,52
1673875373178,103,/user_info_2,200,OK,HW_1_050 1-27,text,true,,476,251,37,37,http://162.55.220.72:5006/user_info_2,103,0,52
1673875373191,90,/user_info_3,200,OK,HW_1_050 1-24,text,true,,378,251,37,37,http://162.55.220.72:5006/user_info_3,90,0,42
1673875373191,100,/get_method,200,OK,HW_1_050 1-34,text,true,,174,153,38,38,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,100,0,48
1673875373191,100,/object_info_4,200,OK,HW_1_050 1-1,text,true,,243,168,38,38,http://162.55.220.72:5006/object_info_4?name=Aliaksandr&age=55&salary=3355,100,0,47
1673875373172,131,/get_method,200,OK,HW_1_050 1-33,text,true,,174,153,37,37,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,131,0,65
1673875373173,131,/user_info_2,200,OK,HW_1_050 1-28,text,true,,476,251,37,37,http://162.55.220.72:5006/user_info_2,131,0,65
1673875373173,131,/object_info_1,200,OK,HW_1_050 1-16,text,true,,235,166,37,37,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,131,0,65
1673875373173,131,/object_info_3,200,OK,HW_1_050 1-4,text,true,,531,168,37,37,http://162.55.220.72:5006/object_info_3?name=Aliaksandr&age=99&salary=5000,131,0,65
1673875373208,97,/user_info_2,200,OK,HW_1_050 1-29,text,true,,476,251,37,37,http://162.55.220.72:5006/user_info_2,96,0,44
1673875373157,155,/object_info_2,200,OK,HW_1_050 1-10,text,true,,490,169,38,38,http://162.55.220.72:5006/object_info_2?name=Aliaksandr&age=33&salary=48000,155,0,83
1673875373157,156,/user_info_2,200,OK,HW_1_050 1-26,text,true,,476,251,38,38,http://162.55.220.72:5006/user_info_2,156,0,82
1673875373214,100,/get_method,200,OK,HW_1_050 1-35,text,true,,174,153,38,38,http://162.55.220.72:5006/get_method?name=Aliaksandr&age=34,100,0,43
1673875373178,136,/object_info_1,200,OK,HW_1_050 1-17,text,true,,235,166,38,38,http://162.55.220.72:5006/object_info_1?name=Aliaksandr&age=45&weight=90,136,0,67
1673875373178,138,/user_info_3,200,OK,HW_1_050 1-22,text,true,,378,251,38,38,http://162.55.220.72:5006/user_info_3,138,0,67
